,Country_ID,Country,Lat,Long,GDP (billion USD),Real GDP 2020 (billion USD),Real GDP 2019 (billion USD),Real GDP 2018 (billion USD),Real GDP Per Capita 2020,Real GDP Per Capita 2019,Real GDP Per Capita 2018,Wasted Generated Annually (million tons),Wasted Recycled Annually (million tons),% of Wasted Recycled Annually,Particulate Matter Emissions (micrograms per m3),C02 Emissions (megatons),Methane  Emissions (megatons),Electricity by Unclean Energy (%),Electricity by Clean Energy (%),Electricity by Fossil Fules (%),Electricity by Nuclear (%),Electricity by Solar (%),Electricity by Wind (%),Electricity by Hydroelectricty (%),Electricity by Tide and Wave (%),Electricity by Geothermal (%),Electricity by Biomass and Waste (%),Urban Population (%),"Net Migration (migrant(s)/1,000 population)",Total Agreement
0,0,Algeria,28.00,-3.00,169.91,468.4,495.56,491.63,10700,11500,11600,12.38,0.99,8.0,35.17,150.01,49.94,98.9,1.0999999999999943,98.9,0.0,0.9,0.0,0.1,0.0,0.0,0.0,74.8,-0.82,13
1,1,Botswana,-22.00,-24.00,18.34,37.72,40.95,39.75,16000,17800,17600,0.21,0.0,1.0,21.24,6.34,5.73,99.8,0.20000000000000284,99.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,72.2,2.81,11
2,2,Benin,9.30,-2.15,10.31,40.29,38.79,36.3,3300,3300,3200,0.69,0.17,25.0,33.11,6.48,5.8,96.9,3.0999999999999943,96.9,0.0,3.1,0.0,0.0,0.0,0.0,0.0,49.5,0.24,17
3,3,Congo (Brazzaville),-1.00,-15.00,8.72,19.03,20.68,20.63,3400,3800,3900,0.45,0.12,26.2,38.67,3.28,2.24,70.1,29.900000000000006,70.1,0.0,0.0,0.0,29.9,0.0,0.0,0.0,68.7,0.0,13
4,4,DRC,0.00,-25.00,47.16,96.03,95.29,91.29,1100,1100,1100,14.39,0.7,4.9,37.62,2.02,61.24,0.1,99.9,0.1,0.0,0.1,0.0,99.6,0.0,0.0,0.3,46.8,-0.71,14
5,5,Cameroon,6.00,-12.00,34.99,94.94,94.25,90.87,3600,3600,3600,3.27,0.01,0.4,65.26,8.29,30.71,32.5,67.5,32.5,0.0,0.2,0.0,67.3,0.0,0.0,0.0,58.7,-0.31,15
6,6,Egypt,27.00,-30.00,323.76,1223.04,1180.89,1118.72,12000,11800,11400,21.0,2.62,12.5,79.28,238.56,59.68,88.7,11.299999999999997,88.7,0.0,1.0,2.5,7.7,0.0,0.0,0.2,43.0,-0.31,15
7,7,Guinea,11.00,-10.00,13.55,35.08,32.78,31.03,2700,2600,2500,0.6,0.03,5.0,22.43,3.0,11.13,22.2,77.8,22.2,0.0,0.7,0.0,77.1,0.0,0.0,0.0,37.7,0.0,13
8,8,Cote d'Ivoire,8.00,-5.00,42.5,136.48,134.05,126.19,5200,5200,5000,4.44,0.13,3.0,23.72,9.67,10.3,75.6,24.400000000000006,75.6,0.0,0.2,0.0,24.2,0.0,0.0,0.0,52.7,1.18,16
9,9,Kenya,1.00,-38.00,95.52,226.94,227.64,216.05,4200,4300,4200,5.6,0.45,8.0,25.85,17.91,37.65,8.3,91.7,8.3,0.0,1.0,10.7,32.6,0.0,46.2,1.2,29.0,-0.19,17
10,10,Morocco,28.30,-10.00,118.86,259.42,279.3,272.53,6900,7500,7400,6.85,0.55,8.0,30.99,61.28,17.16,81.6,18.400000000000006,81.6,0.0,1.1,13.0,4.4,0.0,0.0,0.0,64.6,-1.74,16
11,11,Mauritania,20.00,-12.00,0.71,23.17,23.52,22.2,5000,5200,5000,0.45,0.04,8.0,40.82,2.74,6.16,73.2,26.799999999999997,73.2,0.0,8.1,6.8,11.9,0.0,0.0,0.0,56.9,-0.72,14
12,12,Mozambique,-18.15,-35.00,14.96,38.42,38.91,38.04,1200,1300,1300,2.5,0.03,1.0,19.44,7.94,16.26,19.6,80.4,19.6,0.0,0.2,0.0,79.6,0.0,0.0,0.6,38.2,-1.58,13
13,13,Niger,16.00,-8.00,12.93,28.97,28.54,26.95,1200,1200,1200,1.87,0.07,4.0,70.8,2.02,22.99,94.1,5.900000000000006,94.1,0.0,5.9,0.0,0.0,0.0,0.0,0.0,16.9,-0.64,13
14,14,South Africa,-29.00,-24.00,350.03,680.04,730.91,729.8,11500,12500,12600,18.46,5.17,28.0,23.58,476.64,55.89,87.9,12.099999999999994,87.9,5.2,1.6,2.6,2.5,0.0,0.0,0.2,68.3,0.0,21
15,15,Togo,8.00,-1.10,5.23,17.45,17.15,16.26,2100,2100,2100,1.11,0.02,2.0,32.71,3.0,3.06,82.2,17.799999999999997,82.2,0.0,0.6,0.0,17.2,0.0,0.0,0.0,43.9,-1.81,15
16,16,Tunisia,34.00,-9.00,38.88,114.97,125.78,124.48,9700,10800,10800,2.7,0.11,4.0,35.66,29.94,7.89,95.9,4.099999999999994,95.9,0.0,1.3,2.6,0.3,0.0,0.0,0.0,70.2,-1.33,15
17,17,Uganda,1.00,-32.00,34.68,99.61,96.84,90.67,2200,2200,2100,7.05,0.42,6.0,48.41,5.68,30.24,1.3,98.7,1.3,0.0,1.6,0.0,86.4,0.0,0.0,10.8,26.2,-3.26,14
18,18,Burkina Faso,13.00,-2.00,14.27,45.16,44.27,41.88,2200,2200,2100,2.58,0.31,12.0,36.78,3.42,12.85,89.4,10.599999999999994,89.4,0.0,3.3,0.0,6.9,0.0,0.0,0.4,31.9,-0.61,12
19,19,Namibia,-22.00,-17.00,12.37,22.6,24.56,24.71,8900,9800,10100,0.26,0.01,4.5,22.59,4.23,10.4,6.1,93.9,6.1,0.0,4.7,0.5,88.8,0.0,0.0,0.0,54.0,0.0,13
20,20,Zimbabwe,-20.00,-30.00,21.44,40.79,44.34,48.25,2700,3000,3300,1.45,0.23,16.0,19.35,10.98,12.1,32.9,67.1,32.9,0.0,0.1,0.0,65.3,0.0,0.0,1.7,32.4,-4.83,11
21,21,Australia,-27.00,-133.00,1390.79,1250.9,1254.48,1227.94,48700,49500,49200,13.35,5.62,42.1,7.19,375.91,105.01,75.4,24.599999999999994,75.4,0.0,8.6,8.4,6.2,0.0,0.0,1.4,86.5,6.93,23
22,22,Fiji,-18.00,-175.00,4.89,9.86,12.18,12.23,11000,13700,13800,0.19,0.01,5.5,10.19,2.05,0.95,41.9,58.1,41.9,0.0,1.6,0.3,50.2,0.0,0.0,6.0,58.2,-5.84,14
23,23,Vanuatu,-16.00,-167.00,0.87,0.85,0.93,0.91,2800,3100,3100,0.07,0.03,37.0,10.31,0.15,0.5,84.5,15.5,84.5,0.0,8.2,7.4,0.0,0.0,0.0,0.0,25.8,-1.3,15
24,24,Samoa,-13.35,-172.20,0.84,1.25,1.28,1.24,6300,6500,6300,0.03,0.01,36.0,10.56,0.25,0.27,72.7,27.299999999999997,72.7,0.0,0.0,0.1,27.2,0.0,0.0,0.0,17.6,-7.51,13
25,25,Barbados,13.10,-59.32,4.99,3.7,4.49,4.49,12900,15600,15700,0.17,0.02,9.0,22.24,1.28,2.35,95.9,4.099999999999994,95.9,0.0,4.1,0.0,0.0,0.0,0.0,0.0,31.3,-0.29,14
26,26,Costa Rica,10.00,-84.00,61.85,100.25,105.02,102.79,19700,20800,20600,1.46,0.02,1.3,15.85,8.02,5.61,0.2,99.8,0.2,0.0,0.6,12.5,71.1,0.0,14.5,1.2,82.0,0.77,16
27,27,The Dominican,19.00,-70.40,88.96,184.45,197.74,188.23,17000,18400,17700,4.06,0.33,8.2,12.95,25.26,8.1,93.4,6.599999999999994,93.4,0.0,1.5,3.2,0.7,0.0,0.0,1.2,83.8,-2.68,16
28,28,Kazakhstan,48.00,-68.00,181.19,475.18,487.87,466.86,25300,26400,25500,4.66,0.14,2.9,11.32,247.21,45.03,88.2,11.799999999999997,88.2,0.0,0.9,0.7,10.1,0.0,0.0,0.0,58.0,0.39,14
29,29,Russia,60.00,-100.00,1702.36,3875.69,3993.55,3913.98,26500,27200,26700,60.0,2.7,4.5,13.75,1732.03,851.52,59.4,40.6,59.4,21.0,0.2,0.0,19.1,0.0,0.0,0.3,75.1,1.7,23
30,30,Indonesia,-5.00,-120.00,1119.72,3130.47,3196.62,3043.88,11400,11800,11400,65.2,4.56,7.0,15.58,563.32,244.5,82.3,17.700000000000003,82.3,0.0,0.0,0.2,6.8,0.0,5.7,5.0,57.9,-0.71,14
31,31,South Korea,37.00,-127.30,1646.6,2187.8,2208.96,2164.81,42300,42700,41900,18.22,10.57,58.0,24.57,620.3,30.28,64.8,35.2,64.8,27.7,3.3,0.6,1.3,0.7,0.0,1.7,81.4,2.63,21
32,32,Laos,18.00,-105.00,16.97,56.79,56.54,53.62,7800,7900,7600,0.35,0.04,10.0,24.49,17.76,9.0,35.6,64.4,35.6,0.0,0.1,0.0,64.1,0.0,0.0,0.2,37.6,-1.17,14
33,33,Malaysia,2.30,-112.30,364.63,855.6,906.24,868.85,26400,28400,27600,12.98,2.27,17.5,16.04,248.29,51.51,87.5,12.5,87.5,0.0,0.7,0.0,10.9,0.0,0.0,1.0,78.2,1.48,17
34,34,Papua New Guinea,-6.00,-147.00,19.82,36.69,38.17,36.06,4100,4300,4200,1.0,0.02,2.0,10.91,7.54,11.05,80.2,19.799999999999997,80.2,0.0,0.0,0.0,18.9,0.0,0.0,1.0,13.6,0.0,16
35,35,Philippines,13.00,-122.00,377.2,871.56,963.83,908.26,8000,8900,8500,14.63,4.1,28.0,18.38,122.29,51.32,77.6,22.400000000000006,77.6,0.0,1.3,1.1,8.0,0.0,11.0,1.1,48.0,0.13,16
36,36,Singapore,1.22,-103.48,372.09,531.04,561.3,553.85,93400,98400,98200,7.7,4.7,61.0,18.26,37.54,4.4,96.5,3.5,96.5,0.0,1.2,0.0,0.0,0.0,0.0,2.3,100.0,4.22,12
37,37,Thailand,15.00,-100.00,543.8,1206.62,1284.83,1256.36,17300,18500,18100,26.85,5.13,19.1,26.23,283.76,86.98,83.3,16.700000000000003,83.3,0.0,2.8,1.7,2.6,0.0,0.0,9.6,52.9,-0.13,15
38,38,Vietnam,16.10,-107.50,259.96,798.21,775.67,724.81,8200,8000,7600,9.57,2.2,23.0,29.66,192.67,110.4,70.7,29.299999999999997,70.7,0.0,2.4,0.4,25.2,0.0,0.0,1.4,38.8,-0.22,14
39,39,Austria,47.20,-13.20,445.02,463.12,495.8,488.86,51900,55800,55300,4.84,1.24,25.7,12.43,61.45,6.34,17.4,82.6,17.4,0.0,2.8,9.4,62.9,0.0,0.0,7.4,59.3,3.55,24
40,40,Belgium,50.50,-4.00,533.03,557.11,594.47,584.05,48200,51700,51100,4.71,1.61,34.3,12.88,96.89,7.78,33.1,66.9,33.1,38.1,5.8,15.0,0.3,0.0,0.0,7.7,98.2,4.38,31
41,41,Bosnia and Herzegovina,44.00,-18.00,20.08,47.05,49.17,47.82,14300,14900,14400,1.25,0.0,0.0,27.25,21.85,2.92,62.8,37.2,62.8,0.0,0.3,1.5,35.4,0.0,0.0,0.1,49.8,-0.38,14
42,42,Belarus,53.00,-28.00,63.17,179.97,181.61,179.1,19100,19300,18900,4.28,0.68,16.0,18.06,58.28,17.19,95.8,4.200000000000003,95.8,0.9,0.5,0.5,1.1,0.0,0.0,1.2,80.3,0.72,20
43,43,Bulgaria,43.00,-25.00,68.49,155.06,161.78,156.02,22400,23200,22200,3.01,0.57,19.0,18.82,41.71,6.77,36.5,63.5,36.5,44.7,4.0,4.0,9.1,0.0,0.0,1.9,76.4,-0.29,29
44,44,Cyprus,35.00,-33.00,24.95,33.67,35.48,34.42,37700,40200,39600,0.54,0.07,13.3,16.79,6.63,0.86,86.8,13.200000000000003,86.8,0.0,6.9,5.1,0.0,0.0,0.0,1.3,66.9,6.96,23
45,45,Denmark,56.00,-10.00,350.04,326.2,335.36,326.07,55900,57700,56300,4.49,1.22,27.3,10.12,31.79,6.54,14.8,85.2,14.8,0.0,4.2,57.5,0.1,0.0,0.0,23.5,88.4,2.73,28
46,46,Ireland,53.00,-8.00,398.48,447.97,433.17,410.33,89700,87800,84300,2.69,0.89,33.0,8.26,37.71,13.67,57.8,42.2,57.8,0.0,0.2,34.8,3.7,0.0,0.0,3.6,64.2,3.79,22
47,47,Estonia,59.00,-26.00,31.46,47.44,48.87,46.54,35600,36800,35200,0.47,0.12,24.7,6.74,16.59,0.99,55.8,44.2,55.8,0.0,2.0,14.3,0.7,0.0,0.0,27.2,69.6,-2.79,23
48,48,Czechia,49.45,-15.30,250.63,409.97,434.31,424.48,38300,40700,39900,3.34,0.85,25.5,15.15,102.22,13.11,47.0,53.0,47.0,37.6,3.0,0.9,4.5,0.0,0.0,7.0,74.4,2.32,26
49,49,Finland,64.00,-26.00,269.26,261.39,268.84,265.46,47300,48700,48100,2.74,0.77,28.1,5.88,45.87,4.46,13.4,86.6,13.4,33.4,0.4,11.9,23.2,0.0,0.0,17.8,85.7,2.35,30
50,50,Germany,51.00,-9.00,3860.92,4238.8,4457.05,4432.43,50900,53600,53500,51.05,24.42,47.8,11.71,727.97,49.92,40.5,59.5,40.5,11.1,9.2,23.9,4.5,0.2,0.0,10.4,77.6,1.78,30
51,51,Greece,39.00,-22.00,209.79,292.4,318.68,312.87,27300,29700,29200,5.48,1.04,19.0,15.69,62.43,9.8,56.5,43.5,56.5,0.0,10.7,23.0,8.5,0.0,0.0,1.4,80.4,1.0,22
52,52,Croatia,45.10,-15.30,60.69,107.11,116.89,113.64,26500,28800,27800,1.65,0.27,16.3,17.03,17.49,3.98,41.0,59.0,41.0,0.0,0.9,16.1,31.8,0.0,0.9,9.3,58.2,-0.5,23
53,53,Hungary,47.00,-20.00,163.25,302.32,318.09,303.98,31000,32600,31100,3.71,0.96,25.9,15.62,45.54,7.25,36.1,63.9,36.1,46.0,7.4,2.0,0.7,0.5,0.1,7.3,72.6,1.23,26
54,54,Iceland,65.00,-18.00,24.61,19.16,20.52,20.01,52300,56900,56700,0.53,0.29,55.8,5.94,2.06,0.59,0.0,100.0,0.0,0.0,0.0,0.0,67.6,0.0,32.3,0.0,94.0,2.89,19
55,55,Latvia,57.00,-25.00,34.08,56.92,59.06,57.88,29900,30900,30000,0.86,0.18,21.2,12.72,7.0,1.85,33.4,66.6,33.4,0.0,0.1,3.2,47.5,0.0,0.0,15.9,68.5,-5.19,17
56,56,Lithuania,56.00,-24.00,54.6,102.66,103.56,99.25,36700,37100,35400,1.3,0.3,22.9,11.49,12.96,3.15,38.0,62.0,38.0,0.0,3.0,35.5,6.9,0.0,0.0,16.7,68.5,-4.54,23
57,57,Slovakia,48.40,-19.30,105.39,165.57,173.83,169.57,30300,31900,31100,1.78,0.14,7.6,17.54,32.42,4.43,19.7,80.3,19.7,55.4,2.4,0.0,16.8,0.2,0.0,5.6,53.9,0.2,25
58,58,Luxembourg,49.45,-6.10,71.09,69.72,70.64,69.06,110300,113900,113600,0.36,0.1,28.4,10.21,8.99,0.61,13.8,86.2,13.8,0.0,14.6,27.7,7.5,0.0,0.0,36.4,91.9,12.01,25
59,59,Moldova,47.00,-29.00,11.98,32.26,34.68,33.48,12300,13000,12400,3.98,0.61,15.3,15.97,5.12,3.29,93.6,6.400000000000006,93.6,0.0,0.1,1.2,4.5,0.0,0.0,0.6,43.2,-8.87,15
60,60,Montenegro,42.30,-19.18,5.49,11.36,13.39,12.87,18300,21500,20700,0.33,0.02,5.4,20.17,2.02,0.75,42.3,57.7,42.3,0.0,0.0,10.5,47.2,0.0,0.0,0.0,68.2,-4.97,18
61,61,North Macedonia,41.50,-22.00,12.7,33.02,34.59,33.52,15800,16600,16100,0.8,0.0,0.2,28.34,7.05,2.28,71.4,28.599999999999994,71.4,0.0,0.5,2.3,24.7,0.0,0.0,1.1,59.1,0.38,19
62,62,Malta,35.50,-14.35,14.99,20.6,22.15,20.99,39200,44000,43300,0.27,0.02,6.7,13.97,1.34,0.2,88.5,11.5,88.5,0.0,11.2,0.0,0.0,0.0,0.0,0.3,94.9,5.49,16
63,63,Netherlands,52.31,-5.46,907.04,945.48,982.22,966.02,54200,56600,56100,8.86,2.18,24.6,12.07,170.78,17.79,68.3,31.700000000000003,68.3,3.3,6.8,13.1,0.0,0.0,0.0,8.5,92.9,1.9,30
64,64,Norway,62.00,-10.00,405.69,342.06,344.69,341.78,63600,64500,64300,2.19,0.57,26.2,7.02,41.02,4.81,1.2,98.8,1.2,0.0,0.0,6.4,92.1,0.0,0.0,0.3,83.7,3.92,30
65,65,Poland,52.00,-20.00,595.72,1223.46,1257.44,1202.82,32200,33100,31700,10.86,2.87,26.4,20.54,299.04,46.62,79.8,20.200000000000003,79.8,0.0,1.4,10.8,2.0,0.0,0.0,6.0,60.1,-0.33,24
66,66,Portugal,39.30,-8.00,237.7,331.64,358.78,350.07,32200,34900,34000,4.71,0.76,16.2,7.87,48.74,10.93,39.0,61.0,39.0,0.0,3.2,23.3,26.5,0.0,0.4,7.7,67.4,0.91,21
67,67,Serbia,44.00,-21.00,51.45,125.8,127.04,121.87,18200,18300,17500,1.84,0.01,0.8,24.27,45.22,11.96,69.2,30.799999999999997,69.2,0.0,0.0,2.9,27.3,0.0,0.0,0.5,56.9,0.0,18
68,68,Romania,46.00,-25.00,249.54,556.07,578.39,555.47,28800,29900,28500,4.89,0.28,5.7,14.29,69.26,27.62,32.1,67.9,32.1,20.4,3.4,13.4,29.9,0.0,0.0,0.9,54.5,-4.36,22
69,69,Slovenia,46.07,-14.49,54.16,76.75,81.25,78.74,36500,38900,38000,0.93,0.43,46.4,15.81,12.63,2.1,27.2,72.8,27.2,36.8,2.2,0.0,32.0,0.0,0.0,1.7,55.8,1.54,25
70,70,Spain,40.00,-4.00,1393.35,1714.86,1923.33,1886.54,36200,40800,40300,20.15,3.39,16.8,9.48,244.0,36.94,32.4,67.6,32.4,21.9,8.1,22.1,13.1,0.0,0.0,2.6,81.3,4.35,29
71,71,Sweden,62.00,-15.00,531.35,524.75,539.96,532.67,50700,52500,52300,4.38,1.42,32.4,5.89,43.25,4.42,1.0,99.0,1.0,29.5,0.7,17.2,44.7,0.0,0.0,6.9,88.5,3.6,29
72,72,Switzerland,47.00,-8.00,731.5,590.71,608.16,601.65,68400,70900,70700,6.06,1.94,32.0,10.21,34.48,4.98,0.8,99.2,0.8,34.2,3.8,0.2,56.3,0.0,0.0,4.7,74.1,4.52,29
73,73,United Kingdom,54.00,-2.00,2827.92,2797.98,3101.64,3059.69,41600,46400,46000,31.57,8.6,27.3,10.53,379.02,49.16,37.8,62.2,37.8,15.2,4.3,25.2,2.6,0.0,0.0,15.0,84.4,3.59,30
74,74,Ukraine,49.00,-32.00,155.08,516.68,538.33,521.52,12400,12800,12300,15.24,0.49,3.2,18.29,202.25,63.37,37.6,62.4,37.6,55.9,1.2,1.4,3.6,0.0,0.0,0.3,69.9,-0.26,21
75,75,Bahrain,26.00,-50.33,38.47,69.65,73.95,72.51,40900,45100,46200,0.95,0.08,8.0,69.04,31.69,15.47,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.7,-0.82,12
76,76,Iran,32.00,-53.00,581.25,1044.31,1027.24,1102.0,12400,12400,13500,17.89,0.89,5.0,35.09,661.71,158.71,88.7,11.299999999999997,88.7,1.9,0.1,0.2,9.1,0.0,0.0,0.0,76.8,-0.3,12
77,77,Israel,31.30,-34.45,394.93,353.39,362.23,350.15,38300,40000,39400,5.4,1.35,25.0,19.46,65.17,13.02,93.7,6.299999999999997,93.7,0.0,5.9,0.3,0.0,0.0,0.0,0.0,92.8,2.02,12
78,78,Jordan,31.00,-36.00,44.57,100.16,101.74,99.79,9800,10100,10000,2.53,0.18,7.0,32.09,25.11,6.04,83.5,16.5,83.5,0.0,11.7,4.6,0.2,0.0,0.0,0.0,91.8,-11.08,14
79,79,Lebanon,33.50,-35.50,53.25,79.51,99.76,106.93,11600,14600,15600,2.04,0.16,8.0,30.67,24.8,3.37,94.3,5.700000000000003,94.3,0.0,0.5,0.0,5.0,0.0,0.0,0.2,89.3,-0.94,13
80,80,Qatar,25.30,-51.15,191.29,245.66,255.01,253.05,85300,90000,91000,1.0,0.03,3.0,90.35,103.26,8.34,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.3,2.45,10
81,81,Saudi Arabia,25.00,-45.00,792.85,1543.24,1609.32,1604.01,44300,47000,47600,16.13,2.42,15.0,78.38,563.45,45.47,99.9,0.09999999999999432,99.9,0.0,0.2,0.0,0.0,0.0,0.0,0.0,84.7,5.52,11
82,82,Canada,60.00,-95.00,1741.87,1742.79,1842.33,1808.66,45900,49000,48800,25.1,5.17,20.6,6.48,544.89,101.82,16.5,83.5,16.5,14.7,0.7,5.7,60.8,0.0,0.0,1.6,81.8,5.46,25
83,83,Mexico,23.00,-102.00,1269.96,2306.32,2513.41,2514.78,17900,19700,19900,53.1,2.65,5.0,20.08,486.41,135.77,75.7,24.299999999999997,75.7,3.6,4.4,6.5,7.6,0.0,1.5,0.8,81.3,-0.76,18
84,84,United States,38.00,-97.00,21433.23,19846.72,20563.59,20128.58,60200,62600,61600,258.0,89.27,34.6,7.4,5006.3,685.74,59.9,40.1,59.9,19.5,3.2,8.3,7.0,0.0,0.4,1.7,83.1,3.02,21
85,85,Argentina,-34.00,-64.00,447.47,893.31,991.52,1012.67,19700,22100,22800,17.91,1.07,6.0,11.83,201.35,120.66,65.8,34.2,65.8,7.3,1.0,6.8,17.6,0.0,0.0,1.5,92.3,-0.08,20
86,86,Bolivia,-17.00,-65.00,40.82,92.59,100.45,98.27,7900,8700,8700,2.22,0.27,12.1,20.24,21.61,21.01,64.4,35.599999999999994,64.4,0.0,2.6,0.7,30.5,0.0,0.0,1.8,70.8,-0.98,15
87,87,Brazil,-10.00,-55.00,1877.94,2989.43,3115.91,3072.55,14100,14800,14700,79.89,1.12,1.4,11.49,462.3,401.83,11.8,88.2,11.8,2.3,1.7,9.2,65.8,0.0,0.0,9.2,87.6,-0.19,21
88,88,Chile,-30.00,-71.00,282.65,445.88,473.19,468.77,23300,25000,25000,6.52,0.02,0.4,21.03,85.82,15.97,51.9,48.1,51.9,0.0,9.5,6.9,26.0,0.0,0.3,5.4,87.9,0.33,21
89,89,Colombia,4.00,-72.00,323.25,683.94,734.22,710.89,13400,14600,14300,12.15,2.09,17.2,15.24,97.81,81.52,32.9,67.1,32.9,0.0,0.3,0.1,65.7,0.0,0.0,1.0,82.0,-1.58,17
90,90,Ecuador,-2.00,-77.30,107.44,182.24,197.55,197.53,10300,11400,11600,5.3,0.68,12.9,14.91,41.15,23.51,21.0,79.0,21.0,0.0,0.1,0.2,77.2,0.0,0.0,1.5,64.6,0.0,17
91,91,Guyana,5.00,-59.00,3.56,14.69,10.24,9.72,18700,13100,12500,0.18,0.0,0.5,20.46,2.38,1.81,97.4,2.5999999999999943,97.4,0.0,1.6,0.0,0.0,0.0,0.0,0.9,27.0,-7.42,13
92,92,Peru,-10.00,-76.00,230.71,371.29,417.88,408.87,11300,12900,12800,8.36,0.33,4.0,24.27,57.41,30.17,38.5,61.5,38.5,0.0,1.5,3.5,55.4,0.0,0.0,1.1,78.7,-0.75,18
93,93,Uruguay,-33.00,-56.00,56.11,75.06,79.73,79.45,21600,23000,23000,1.26,0.1,8.0,8.63,6.77,25.59,2.0,98.0,2.0,0.0,3.6,42.2,30.6,0.0,0.0,21.6,95.7,-0.88,19
94,94,Bhutan,27.30,-90.30,2.4,8.42,9.03,8.56,10900,11800,11300,0.11,0.0,0.9,35.32,1.26,1.11,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,43.7,0.0,10
95,95,Sri Lanka,7.00,-81.00,84.02,274.8,284.97,278.68,12500,13100,12900,2.63,0.34,12.8,15.25,23.36,10.95,64.0,36.0,64.0,0.0,0.7,2.3,32.2,0.0,0.0,0.8,19.0,-1.22,13
96,96,India,20.00,-77.00,2835.93,8443.36,9174.04,8817.67,6100,6700,6500,168.4,8.42,5.0,65.2,2407.67,559.11,75.5,24.5,75.5,2.8,4.2,4.6,10.7,0.0,0.0,2.3,35.9,0.16,18
97,97,Pakistan,30.00,-70.00,253.18,1021.13,1015.8,1005.85,4600,4700,4700,30.76,2.46,8.0,55.21,201.15,142.12,55.2,44.8,55.2,8.2,1.0,2.8,31.9,0.0,0.0,0.8,37.7,-0.96,17
